ID;Hora Entrada;Hora Entrada M�x.;Hora Salida;Horas Trabajo;Tipo descanso;Minutos descanso;Inicio descanso;Fin descanso;Estado
1;06:00;;15:00;;Horario Fijo;;12:00;13:00;Activado
2;06:00;;14:30;;Horario Libre;60;;;Activado
3;06:00;;12:30;;Horario Libre;30;;;Activado
4;14:00;;22:00;;Horario Libre;15;;;Activado
5;08:30;;12:30;;Sin descanso;;;;Activado
6;07:30;;11:30;;Sin descanso;;;;Activado
7;13:00;;17:00;;Sin descanso;;;;Activado
8;07:30;;12:00;;Sin descanso;;;;Activado
9;07:30;;12:15;;Sin descanso;;;;Activado
10;08:00;;12:00;;Sin descanso;;;;Activado
11;13:30;;18:00;;Sin descanso;;;;Activado
12;08:30;;14:00;;Sin descanso;;;;Activado
13;08:00;;17:00;;Horario Libre;60;;;Activado
14;08:00;;14:00;;Sin descanso;;;;Activado
15;07:00;;17:30;;Horario Libre;60;;;Activado
16;08:00;;18:00;;Horario Libre;60;;;Activado
17;14:00;;18:00;;Sin descanso;;;;Activado
18;07:00;;11:00;;Sin descanso;;;;Activado
19;07:00;;12:00;;Sin descanso;;;;Activado
20;07:30;;16:30;;Horario Libre;60;;;Activado
21;07:30;;17:30;;Horario Libre;110;;;Activado
22;08:30;;17:30;;Horario Libre;60;;;Activado
23;13:30;;17:40;;Sin descanso;;;;Activado
24;08:00;;11:00;;Sin descanso;;;;Activado
25;07:00;;13:00;;Sin descanso;;;;Activado
26;06:00;;16:30;;Horario Libre;60;;;Activado
27;07:00;;17:15;;Horario Libre;60;;;Activado
28;07:00;;17:00;;Horario Libre;60;;;Activado
29;12:30;;17:00;;Sin descanso;;;;Activado
30;12:30;;17:30;;Sin descanso;;;;Activado
31;07:30;;18:00;;Horario Libre;90;;;Activado
32;08:30;;13:50;;Sin descanso;;;;Activado
33;13:30;;17:00;;Sin descanso;;;;Activado
34;08:30;;13:00;;Sin descanso;;;;Activado
35;13:30;;17:30;;Sin descanso;;;;Activado
36;12:00;;17:00;;Sin descanso;;;;Activado
37;08:30;;16:30;;Sin descanso;;;;Activado
38;12:00;;16:00;;Horario Libre;60;;;Activado
39;09:00;;13:00;;Sin descanso;;;;Activado
40;13:00;;18:00;;Sin descanso;;;;Activado
41;07:10;;17:00;;Horario Libre;110;;;Activado
42;07:00;;16:00;;Sin descanso;;;;Activado
43;07:30;;10:30;;Sin descanso;;;;Activado
44;08:00;;13:00;;Sin descanso;;;;Activado
45;11:30;;13:50;;Sin descanso;;;;Activado
46;12:30;;14:00;;Sin descanso;;;;Activado
47;07:30;;10:00;;Sin descanso;;;;Activado
48;10:30;;13:00;;Sin descanso;;;;Activado
49;07:30;;12:30;;Sin descanso;;;;Activado
50;08:00;;16:00;;Sin descanso;;;;Activado
51;08:30;;17:00;;Sin descanso;;;;Activado
52;06:30;;16:30;;Sin descanso;;;;Activado
53;08:30;;13:30;;Sin descanso;;;;Activado
54;08:30;;11:30;;Sin descanso;;;;Activado
55;06:12;;16:00;;Horario Libre;60;;;Activado
56;08:00;;12:30;;Sin descanso;;;;Activado
57;07:15;;17:30;;Horario Libre;60;;;Activado
58;10:00;;14:00;;Sin descanso;;;;Activado
59;08:30;;14:30;;Sin descanso;;;;Activado
60;07:30;;14:00;;Sin descanso;;;;Activado
61;08:00;;17:30;;Horario Libre;60;;;Activado
62;15:00;;17:00;;Sin descanso;;;;Activado
63;08:00;;10:00;;Sin descanso;;;;Activado
64;09:00;;12:00;;Sin descanso;;;;Activado
65;14:00;;16:00;;Sin descanso;;;;Activado
66;13:00;;17:35;;Sin descanso;;;;Activado
67;08:00;;15:00;;Horario Libre;60;;;Activado
68;08:30;;12:15;;Sin descanso;;;;Activado
69;13:00;;17:30;;Sin descanso;;;;Activado
70;07:30;;14:30;;Sin descanso;;;;Activado
71;08:30;;18:00;;Horario Libre;110;;;Activado
72;12:30;;17:05;;Sin descanso;;;;Activado
73;10:00;;15:00;;Sin descanso;;;;Activado
74;06:30;;17:00;;Horario Libre;150;;;Activado
75;06:30;;16:45;;Sin descanso;;;;Activado
76;11:00;;17:00;;Sin descanso;;;;Activado
77;09:30;;13:30;;Sin descanso;;;;Activado
78;07:30;;09:30;;Sin descanso;;;;Activado
79;08:30;;11:00;;Sin descanso;;;;Activado
80;10:00;;15:00;;Horario Fijo;;14:00;14:30;Activado
81;06:00;;14:00;;Sin descanso;;;;Activado
82;07:00;;15:00;;Sin descanso;;;;Activado
83;09:00;;16:00;;Sin descanso;;;;Activado
84;09:00;;17:00;;Sin descanso;;;;Activado
85;10:00;;16:00;;Sin descanso;;;;Activado
86;10:00;;18:00;;Sin descanso;;;;Activado
87;11:00;;19:00;;Sin descanso;;;;Activado
88;14:00;;22:00;;Sin descanso;;;;Activado
89;15:00;;22:00;;Sin descanso;;;;Activado
90;16:00;;22:00;;Sin descanso;;;;Activado
91;22:00;;06:00;;Sin descanso;;;;Activado
92;07:00;;16:00;;Horario Libre;60;;;Activado
93;13:30;;22:00;;Horario Libre;60;;;Activado
94;22:00;;06:30;;Horario Libre;60;;;Activado
95;06:30;;14:30;;Horario Libre;15;;;Activado
96;06:00;;15:00;;Horario Libre;60;;;Activado
97;06:00;;10:00;;Sin descanso;;;;Activado
98;06:00;;16:00;;Horario Libre;60;;;Activado
99;13:30;;21:00;;Horario Libre;30;;;Activado
100;12:30;;21:00;;Horario Libre;30;;;Activado
101;12:00;;18:00;;Sin descanso;;;;Activado
102;17:00;;21:00;;Sin descanso;;;;Activado
103;05:30;;13:30;;Horario Libre;60;;;Activado
104;08:00;;16:00;;Horario Libre;60;;;Activado
105;06:00;;13:00;;Sin descanso;;;;Activado
106;06:00;;18:00;;Horario Libre;60;;;Activado
107;09:00;;17:00;;Horario Libre;60;;;Activado
108;10:00;;18:30;;Horario Libre;30;;;Activado
109;10:00;;17:30;;Horario Libre;30;;;Activado
110;06:00;;17:00;;Horario Libre;60;;;Activado
111;06:00;;14:00;;Horario Libre;60;;;Activado
112;06:00;;12:00;;Sin descanso;;;;Activado
113;13:00;;22:00;;Horario Libre;60;;;Activado
114;12:00;;16:00;;Sin descanso;;;;Activado
115;12:00;;18:30;;Sin descanso;;;;Activado
116;15:30;;22:00;;Sin descanso;;;;Activado
117;06:00;;13:00;;Horario Libre;60;;;Activado
118;14:00;;20:00;;Horario Libre;15;;;Activado
119;06:00;;11:00;;Sin descanso;;;;Activado
120;14:00;;00:00;;Sin descanso;;;;Activado
121;15:00;;02:00;;Sin descanso;;;;Activado
122;11:00;;03:00;;Sin descanso;;;;Activado
123;07:00;;15:30;;Horario Libre;60;;;Activado
124;06:00;;12:30;;Sin descanso;;;;Activado
125;08:00;;18:00;;Horario Libre;120;;;Activado
126;;;;04:00;Sin descanso;120;;;Activado
127;07:20;;11:20;;Sin descanso;;;;Activado
128;07:20;;09:20;;Sin descanso;;;;Activado
129;07:45;;11:45;;Sin descanso;;;;Activado
130;09:00;;11:00;;Horario Libre;15;;;Activado
131;09:00;;18:00;;Horario Libre;60;;;Activado
132;06:30;;17:18;;Horario Libre;120;;;Activado
133;06:30;;14:20;;Horario Libre;30;;;Activado
134;14:00;;21:50;;Horario Libre;30;;;Activado
135;08:30;;17:50;;Horario Libre;120;;;Activado
136;21:40;;05:30;;Horario Libre;30;;;Activado
137;13:00;;21:00;;Sin descanso;;;;Activado
138;06:00;;13:50;;Horario Libre;30;;;Activado
139;06:00;;13:40;;Horario Libre;20;;;Activado
140;06:00;;13:50;;Horario Libre;30;;;Activado
141;06:00;;13:20;;Horario Libre;20;;;Activado
142;11:00;;18:50;;Horario Libre;30;;;Activado
143;11:30;;19:30;;Horario Libre;20;;;Activado
144;12:00;;19:20;;Horario Libre;60;;;Activado
145;12:30;;19:30;;Horario Libre;20;;;Activado
146;13:10;;21:00;;Horario Libre;30;;;Activado
147;13:20;;21:00;;Horario Libre;20;;;Activado
148;13:30;;21:20;;Horario Libre;30;;;Activado
149;20:50;;05:10;;Horario Libre;60;;;Activado
150;21:20;;05:40;;Horario Libre;60;;;Activado
151;15:20;;20:00;;Horario Libre;0;;;Activado
152;07:00;;15:20;;Horario Libre;60;;;Activado
153;07:00;;14:50;;Horario Libre;30;;;Activado
154;07:00;;14:00;;Horario Libre;20;;;Activado
155;07:00;;15:00;;Horario Libre;20;;;Activado
156;07:00;;16:30;;Horario Libre;90;;;Activado
157;07:30;;16:00;;Horario Libre;60;;;Activado
158;08:00;;16:20;;Horario Libre;60;;;Activado
159;08:00;;16:20;;Horario Libre;60;;;Activado
160;08:00;;15:20;;Horario Libre;20;;;Activado
161;08:00;;12:00;;Horario Libre;20;;;Activado
162;08:00;;16:00;;Horario Libre;20;;;Activado
163;09:00;;17:20;;Horario Libre;40;;;Activado
164;09:00;;17:00;;Horario Libre;20;;;Activado
165;09:30;;17:20;;Horario Libre;60;;;Activado
166;06:00;;13:20;;Horario Libre;30;;;Activado
167;07:00;;14:20;;Horario Libre;30;;;Activado
168;13:00;;20:20;;Horario Libre;30;;;Activado
169;14:00;;21:20;;Horario Libre;30;;;Activado
